

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 04 14:48:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  8596                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 449:     if (Sensor_isCalibrated(sensor))
  8597  073C  082D               	movf	Sensor_loadADCSettings@sensor,w
  8598  073D  3192  22B2  3186   	fcall	_Sensor_isCalibrated
  8599  0740  3A00               	xorlw	0
  8600  0741  1903               	skipnz
  8601  0742  2F58               	goto	l6048
  8602                           
  8603                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 450:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 451:         *(&AD1PRECON + addressOffset) = (uint8_t) sensor->precharge_tim
      +                          e;
  8604  0743  0020               	movlb	0	; select bank0
  8605  0744  082D               	movf	Sensor_loadADCSettings@sensor,w
  8606  0745  3E02               	addlw	2
  8607  0746  0086               	movwf	6
  8608  0747  3001               	movlw	1	; select bank2/3
  8609  0748  0087               	movwf	7
  8610  0749  0801               	movf	1,w
  8611  074A  00A7               	movwf	??_Sensor_loadADCSettings
  8612  074B  082C               	movf	Sensor_loadADCSettings@addressOffset,w
  8613  074C  3E16               	addlw	22
  8614  074D  00A8               	movwf	??_Sensor_loadADCSettings+1
  8615  074E  01A9               	clrf	??_Sensor_loadADCSettings+2
  8616  074F  3007               	movlw	7
  8617  0750  3DA9               	addwfc	??_Sensor_loadADCSettings+2,f
  8618  0751  0828               	movf	??_Sensor_loadADCSettings+1,w
  8619  0752  0086               	movwf	6
  8620  0753  0829               	movf	??_Sensor_loadADCSettings+2,w
  8621  0754  0087               	movwf	7
  8622  0755  0827               	movf	??_Sensor_loadADCSettings,w
  8623  0756  0081               	movwf	1
  8624  0757  2F6D               	goto	L7
  8625  0758                     l6048:	
  8626                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 453:     }
  8627                           
  8628                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 452:         *(&AD1ACQCON + addressOffset) 
      +                          = (uint8_t) sensor->acquisition_time;
  8629                           
  8630                           
  8631                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 455:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 456:         *(&AD1PRECON + addressOffset) = (mtouch_sensor_time_t)32;
  8632  0758  0020               	movlb	0	; select bank0
  8633  0759  082C               	movf	Sensor_loadADCSettings@addressOffset,w
  8634  075A  3E16               	addlw	22
  8635  075B  00A7               	movwf	??_Sensor_loadADCSettings
  8636  075C  01A8               	clrf	??_Sensor_loadADCSettings+1
  8637  075D  3007               	movlw	7
  8638  075E  3DA8               	addwfc	??_Sensor_loadADCSettings+1,f
  8639  075F  0827               	movf	??_Sensor_loadADCSettings,w
  8640  0760  0086               	movwf	6
  8641  0761  0828               	movf	??_Sensor_loadADCSettings+1,w
  8642  0762  0087               	movwf	7
  8643  0763  3020               	movlw	32
  8644  0764  0081               	movwf	1
  8645                           
  8646                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 457:         if (Sensor_isCalibratingAcqTim
      +                          e(sensor))
  8647  0765  082D               	movf	Sensor_loadADCSettings@sensor,w
  8648  0766  3192  2292  3186   	fcall	_Sensor_isCalibratingAcqTime
  8649  0769  3A00               	xorlw	0
  8650  076A  1903               	skipnz
  8651  076B  2F80               	goto	l6054
  8652                           
  8653                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 458:             *(&AD1ACQCON + addressOffs
      +                          et) = (uint8_t) sensor->acquisition_time;
  8654  076C  0020               	movlb	0	; select bank0
  8655  076D                     L7:	
  8656  076D  082D               	movf	Sensor_loadADCSettings@sensor,w
  8657  076E  3E03               	addlw	3
  8658  076F  0086               	movwf	6
  8659  0770  3001               	movlw	1	; select bank2/3
  8660  0771  0087               	movwf	7
  8661  0772  0801               	movf	1,w
  8662  0773  00A7               	movwf	??_Sensor_loadADCSettings
  8663  0774  082C               	movf	Sensor_loadADCSettings@addressOffset,w
  8664  0775  3E17               	addlw	23
  8665  0776  00A8               	movwf	??_Sensor_loadADCSettings+1
  8666  0777  01A9               	clrf	??_Sensor_loadADCSettings+2
  8667  0778  3007               	movlw	7
  8668  0779  3DA9               	addwfc	??_Sensor_loadADCSettings+2,f
  8669  077A  0828               	movf	??_Sensor_loadADCSettings+1,w
  8670  077B  0086               	movwf	6
  8671  077C  0829               	movf	??_Sensor_loadADCSettings+2,w
  8672  077D  0087               	movwf	7
  8673  077E  0827               	movf	??_Sensor_loadADCSettings,w
  8674  077F  2F8C               	goto	L6
  8675  0780                     l6054:	
  8676                           
  8677                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 460:             *(&AD1ACQCON + addressOffs
      +                          et) = (mtouch_sensor_time_t)32;
  8678  0780  0020               	movlb	0	; select bank0
  8679  0781  082C               	movf	Sensor_loadADCSettings@addressOffset,w
  8680  0782  3E17               	addlw	23
  8681  0783  00A7               	movwf	??_Sensor_loadADCSettings
  8682  0784  01A8               	clrf	??_Sensor_loadADCSettings+1
  8683  0785  3007               	movlw	7
  8684  0786  3DA8               	addwfc	??_Sensor_loadADCSettings+1,f
  8685  0787  0827               	movf	??_Sensor_loadADCSettings,w
  8686  0788  0086               	movwf	6
  8687  0789  0828               	movf	??_Sensor_loadADCSettings+1,w
  8688  078A  0087               	movwf	7
  8689  078B  3020               	movlw	32
  8690  078C                     L6:	
  8691  078C  0081               	movwf	1
  8692                           
  8693                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 463:     packet_sample[adc_index] = ((mtouc
      +                          h_sensor_packetsample_t)(sensor->oversampling)<<9);
  8694                           
  8695                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 461:     }
  8696  078D  082D               	movf	Sensor_loadADCSettings@sensor,w
  8697  078E  3E04               	addlw	4
  8698  078F  0086               	movwf	6
  8699  0790  3001               	movlw	1	; select bank2/3
  8700  0791  0087               	movwf	7
  8701  0792  0801               	movf	1,w
  8702  0793  00A7               	movwf	??_Sensor_loadADCSettings
  8703  0794  01A8               	clrf	??_Sensor_loadADCSettings+1
  8704  0795  3009               	movlw	9
  8705  0796                     u6165:	
  8706  0796  35A7               	lslf	??_Sensor_loadADCSettings,f
  8707  0797  0DA8               	rlf	??_Sensor_loadADCSettings+1,f
  8708  0798  0B89               	decfsz	9,f
  8709  0799  2F96               	goto	u6165
  8710  079A  3526               	lslf	Sensor_loadADCSettings@adc_index,w
  8711  079B  3ECD               	addlw	(low (_packet_sample| 0))& (0+255)
  8712  079C  0086               	movwf	6
  8713  079D  0187               	clrf	7
  8714  079E  0827               	movf	??_Sensor_loadADCSettings,w
  8715  079F  3FC0               	movwi [0]fsr1
  8716  07A0  0828               	movf	??_Sensor_loadADCSettings+1,w
  8717  07A1  3FC1               	movwi [1]fsr1
  8718  07A2  0008               	return
  8719  07A3                     __end_of_Sensor_loadADCSettings:	
  8720                           
  8721                           	psect	text45
  8722  12B2                     __ptext45:	
  8723 ;; *************** function _Sensor_isCalibrated *****************
  8724 ;; Defined at:
  8725 ;;		line 920 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  8726 ;; Parameters:    Size  Location     Type
  8727 ;;  sensor          1    wreg     PTR struct .
  8728 ;;		 -> NULL(0), mtouch_sensor(27), 
  8729 ;; Auto vars:     Size  Location     Type
  8730 ;;  sensor          1    5[BANK0 ] PTR struct .
  8731 ;;		 -> NULL(0), mtouch_sensor(27), 
  8732 ;; Return value:  Size  Location     Type
  8733 ;;                  1    wreg      _Bool 
  8734 ;; Registers used:
  8735 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8736 ;; Tracked objects:
  8737 ;;		On entry : 0/0
  8738 ;;		On exit  : 0/0
  8739 ;;		Unchanged: 0/0
  8740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8741 ;;      Params:         0       0       0       0       0       0       0       0
  8742 ;;      Locals:         0       1       0       0       0       0       0       0
  8743 ;;      Temps:          0       0       0       0       0       0       0       0
  8744 ;;      Totals:         0       1       0       0       0       0       0       0
  8745 ;;Total ram usage:        1 bytes
  8746 ;; Hardware stack levels used:    1
  8747 ;; Hardware stack levels required when called:    7
  8748 ;; This function calls:
  8749 ;;		Nothing
  8750 ;; This function is called by:
  8751 ;;		_Sensor_Acquisition
  8752 ;;		_Sensor_loadADCSettings
  8753 ;;		_Sensor_Acq_ExecutePacket
  8754 ;; This function uses a non-reentrant model
  8755 ;;
  8756                           
  8757                           
  8758                           ;psect for function _Sensor_isCalibrated
  8759  12B2                     _Sensor_isCalibrated:	
  8760                           
  8761                           ;incstack = 0
  8762                           ; Regs used in _Sensor_isCalibrated: [wreg+fsr1l+fsr1h+status,2+status,0]
  8763                           ;Sensor_isCalibrated@sensor stored from wreg
  8764  12B2  0020               	movlb	0	; select bank0
  8765  12B3  00A5               	movwf	Sensor_isCalibrated@sensor
  8766                           
  8767                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 920: static __attribute__((inline)) _Bool S
      +                          ensor_isCalibrated(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 
      +                          921: {;mcc_generated_files/mtouch/mtouch_sensor.c: 922:     return (_Bool)sensor->calibr
      +                          ated;
  8768  12B4  0825               	movf	Sensor_isCalibrated@sensor,w
  8769  12B5  3E08               	addlw	8
  8770  12B6  0086               	movwf	6
  8771  12B7  3001               	movlw	1	; select bank2/3
  8772  12B8  0087               	movwf	7
  8773  12B9  0C01               	rrf	1,w
  8774  12BA  0C89               	rrf	9,f
  8775  12BB  3901               	andlw	1
  8776  12BC  0008               	return
  8777  12BD                     __end_of_Sensor_isCalibrated:	
  8778                           
  8779                           	psect	text46
  8780  1374                     __ptext46:	
  8781 ;; *************** function _Sensor_isEnabled *****************
  8782 ;; Defined at:
  8783 ;;		line 855 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  8784 ;; Parameters:    Size  Location     Type
  8785 ;;  sensor          1    wreg     PTR struct .
  8786 ;;		 -> NULL(0), mtouch_sensor(27), 
  8787 ;; Auto vars:     Size  Location     Type
  8788 ;;  sensor          1    6[BANK0 ] PTR struct .
  8789 ;;		 -> NULL(0), mtouch_sensor(27), 
  8790 ;; Return value:  Size  Location     Type
  8791 ;;                  1    wreg      _Bool 
  8792 ;; Registers used:
